Swimmer,Lap Number,Time,Stroke Count,Kick Count,Tempo,Event,,,
1,1,9.75,4,6,1.15,200y Butterfly,,,
2,1,9.81,5,6,0.99,200y Butterfly,,,
3,1,10.28,4,5,1.36,200y Butterfly,,,
4,1,9.56,4,6,1.13,200y Butterfly,,,
5,1,9.8,4,6,1.14,200y Butterfly,,,
6,1,10.03,4,7,1.28,200y Butterfly,,,
7,1,9.87,4,6,1.28,200y Butterfly,,,
8,1,10.1,4,7,1.25,200y Butterfly,,,
1,2,12.15,5,6,1.20,200y Butterfly,,,
2,2,12.26,5,7,1.11,200y Butterfly,,,
3,2,12.08,5,6,1.31,200y Butterfly,,,
4,2,12.63,5,6,1.29,200y Butterfly,,,
5,2,12.21,5,7,1.14,200y Butterfly,,,
6,2,12.2,5,8,1.23,200y Butterfly,,,
7,2,12.32,6,7,1.08,200y Butterfly,,,
8,2,12.4,5,7,1.26,200y Butterfly,,,
1,3,12.49,5,7,1.24,200y Butterfly,,,
2,3,12.23,5,7,1.09,200y Butterfly,,,
3,3,12.42,6,7,1.18,200y Butterfly,,,
4,3,12.75,5,6,1.32,200y Butterfly,,,
5,3,12.58,5,6,1.12,200y Butterfly,,,
6,3,12.68,5,8,1.32,200y Butterfly,,,
7,3,12.9,6,6,1.15,200y Butterfly,,,
8,3,12.6,5,8,1.15,200y Butterfly,,,
1,4,12.85,5,7,1.29,200y Butterfly,,,
2,4,12.4,5,7,1.12,200y Butterfly,,,
3,4,12.26,6,6,1.16,200y Butterfly,,,
4,4,12.45,5,6,1.27,200y Butterfly,,,
5,4,12.75,6,7,1.01,200y Butterfly,,,
6,4,12.55,5,8,1.30,200y Butterfly,,,
7,4,12.7,7,6,1.09,200y Butterfly,,,
8,4,13.18,5,7,1.17,200y Butterfly,,,
1,5,12.92,6,7,1.13,200y Butterfly,,,
2,5,12.68,5,6,1.18,200y Butterfly,,,
3,5,12.78,6,6,1.26,200y Butterfly,,,
